"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"2025672694570861007","2026-02-22T20:43:00.000Z","0","💔 Sumatra masih berjuang 😭‼️

Ribuan keluarga kehilangan tempat tinggal 🌧️

Sibolga • Padang • Aceh • Medan

🤲 Saat bantuan kurang, kita saling menguatkan ‼️

📲 Donasi QRIS Aksi Cepat Peduli Kemanusiaan

🔁 RT = bantu selamatkan nyawa‼️
#PrayForSumatera #prayforaceh https://t.co/8qPf4fRh2y","2025672694570861007","https://pbs.twimg.com/media/HByilJZaEAA0eeq.jpg","","in","","0","1","0","https://x.com/RohtaAnjulian/status/2025672694570861007","1794060249722417152","RohtaAnjulian"
"2024106033392832920","2026-02-18T12:57:39.000Z","0","Danantara Bangun Huntap Korban Bencana Sumatera, Dimulai di Sumbar https://t.co/rDI36aKdMg","2024106033392832920","","","in","","0","0","0","https://x.com/detikfinance/status/2024106033392832920","135795460","detikfinance"
"2024779018852356133","2026-02-20T09:31:51.000Z","0","Saat musim hujan tiba, ketakutan menjadi teman setia. Debit air yang  meningkat membuat setiap langkah terasa seperti mempertaruhkan nyawa.

https://t.co/LkFjIxvIjv","2024779018852356133","","","in","","0","0","0","https://x.com/mediaindonesia/status/2024779018852356133","68930552","mediaindonesia"
"2025833667323736285","2026-02-23T07:22:40.000Z","0","November 2025. Banjir bandang menerjang Desa Simpang Kanan, Kecamatan Kejuruan Muda, Aceh Tamiang. Dalam semalam, ratusan rumah tak lagi layak huni. Ratusan keluarga harus pergi, tanpa tahu kapan bisa kembali.","2025833671144677427","","dukungterang","in","","0","1","0","https://x.com/dukungterang/status/2025833671144677427","1920307810522574848","dukungterang"
"2024229274090340769","2026-02-18T21:07:21.000Z","0","💔 Sumatera &amp; Aceh masih membutuhkan bantuan

Bencana menyisakan luka 🌧️

🤲 Ayo bantu sekarang:
📲 QRIS: AKSI &amp; PEDULI KEMANUSIAAN
🏦 BRI: 043801003154564
Yayasan Rahmatullah Yatama 

💚 Sekecil apa pun donasimu, sangat berarti
📢 Tolong sebarkan agar makin banyak yang peduli 🙏 https://t.co/4fWJsEFK6Y","2024229274090340769","https://pbs.twimg.com/media/HBeBzEDbUAA3xHs.jpg","","in","","0","1","0","https://x.com/RohtaAnjulian/status/2024229274090340769","1794060249722417152","RohtaAnjulian"
"2024969385019146491","2026-02-20T22:08:18.000Z","0","Sedia Mantel! 11 Wilayah Waspada Potensi Cuaca Ekstrem di Sumsel https://t.co/pACE4u8Wb4","2024969385019146491","","","in","","0","0","0","https://x.com/IDNTimesSumsel/status/2024969385019146491","1318860486759182336","IDNTimesSumsel"
"2023845346431168545","2026-02-17T19:41:46.000Z","0","💔 Sumatera &amp; Aceh masih membutuhkan bantuan

Bencana menyisakan luka 🌧️

🤲 Ayo bantu sekarang:
📲 QRIS: AKSI &amp; PEDULI KEMANUSIAAN
🏦 BRI: 043801003154564
Yayasan Rahmatullah Yatama 

💚 Sekecil apa pun donasimu, sangat berarti
📢 Tolong sebarkan agar makin banyak yang peduli 🙏 https://t.co/rIut7Azucb","2023845346431168545","https://pbs.twimg.com/media/HBYkniHaMAAITq3.jpg","","in","","0","1","0","https://x.com/RohtaAnjulian/status/2023845346431168545","1794060249722417152","RohtaAnjulian"
"2024837358181556731","2026-02-20T13:23:40.000Z","0","💔 Sumatera &amp; Aceh masih membutuhkan bantuan

Bencana menyisakan luka 🌧️

🤲 Ayo bantu sekarang:
📲 QRIS: AKSI &amp; PEDULI KEMANUSIAAN
🏦 BRI: 043801003154564
Yayasan Rahmatullah Yatama 

💚 Sekecil apa pun donasimu, sangat berarti
📢 Tolong sebarkan agar makin banyak yang peduli 🙏 https://t.co/WvMRPMvoRt","2024837358181556731","https://pbs.twimg.com/media/HBmq2LOaIAAFHXX.jpg","","in","","0","1","0","https://x.com/RohtaAnjulian/status/2024837358181556731","1794060249722417152","RohtaAnjulian"
"2025461313431114065","2026-02-22T06:43:03.000Z","0","3 Bulan Pascabanjir, Warga Desa Sulum di Aceh Tamiang Masih Bertahan dengan Air Sungai yang Keruh untuk Kebutuhan Sehari-hari https://t.co/1r1ZFIGwk3","2025461313431114065","","","in","","0","0","0","https://x.com/ComMetrosulteng/status/2025461313431114065","1548631251111751680","ComMetrosulteng"
"2024441909704536225","2026-02-19T11:12:18.000Z","0","💔 Sumatra masih berjuang 😭‼️

Ribuan keluarga kehilangan tempat tinggal 🌧️

Sibolga • Padang • Aceh • Medan

🤲 Saat bantuan kurang, kita saling menguatkan ‼️

📲 Donasi QRIS Aksi Cepat Peduli Kemanusiaan

🔁 RT = bantu selamatkan nyawa‼️
#PrayForSumatera #prayforaceh https://t.co/8qglBGbkFR","2024441909704536225","https://pbs.twimg.com/media/HBhDMEjbUAMyr38.jpg","","in","","0","1","0","https://x.com/RohtaAnjulian/status/2024441909704536225","1794060249722417152","RohtaAnjulian"
"2024050331383202297","2026-02-18T09:16:18.000Z","0","Badan Nasional Penanggulangan Bencana (BNPB) mulai menyalurkan bantuan dana stimulan untuk perbaikan rumah warga yang terdampak bencana di wilayah Sumatra. Pada tahap pertama, pemerintah telah mengucurkan dana sebesar Rp369,915 miliar untuk membantu belasan ribu Kepala Keluarga https://t.co/U4xyQZropF","2024050331383202297","https://pbs.twimg.com/amplify_video_thumb/2024049398943195136/img/uGofjHD8GdvpIVYb.jpg","","in","","0","0","0","https://x.com/Metro_TV/status/2024050331383202297","57261519","Metro_TV"
"2024063971150463012","2026-02-18T10:10:30.000Z","0","Mendagri: Bencana Aceh-Sumatera Terparah dalam Hampir 10 Tahun https://t.co/dpU8Woo2Fy","2024063971150463012","","","in","","0","0","0","https://x.com/Jurnalpatroli_/status/2024063971150463012","1507307226058223618","Jurnalpatroli_"
"2024350367052685435","2026-02-19T05:08:32.000Z","0","Banjir lagi-lagi ga kasih ampun ke tanah Sumtra. Luka kmaren jg blm kering dan Kembali diguyur hujan deras di Tapanuli Tengah, Sumatra Utara. Bahkan yg wilayah kmaren ga kena banjir sekarang kena. 

Pray for Sumatra. MBG udah stop dulu aja lah paling juga brp hari doang

Gambar https://t.co/MPkT5jnUFM","2024350367052685435","https://pbs.twimg.com/media/HBfv4UtbUAUa_nk.jpg","","in","","0","0","0","https://x.com/brightlyweb3/status/2024350367052685435","1935541321634299907","brightlyweb3"
"2024417733690216891","2026-02-19T09:36:14.000Z","0","3 Kali Banjir Susulan Menerjang Tapteng, Penyintas Lawan Trauma https://t.co/IWyYUdB5oU","2024417733690216891","","","in","","0","0","0","https://x.com/IDNTimesSumut/status/2024417733690216891","1216815734233264128","IDNTimesSumut"
"2024376397616271474","2026-02-19T06:51:58.000Z","0","5.322 jiwa terdampak banjir dan longsor di Sumatera.

Melalui MNC Peduli, 49,5 ton bantuan disalurkan ke Sumut, Sumbar, dan Aceh untuk membantu warga bertahan dan bangkit.

Bersama, kepedulian kita jadi kekuatan 🤍

#MNCPeduli #SobatPeduli #BerdampakBersama #PeduliBencana https://t.co/Lm4hiL4F9E","2024376397616271474","https://pbs.twimg.com/media/HBgHlnbbUAQMUNA.jpg","","in","","0","0","0","https://x.com/MNCPeduli/status/2024376397616271474","846990755017232384","MNCPeduli"
"2023536737503637884","2026-02-16T23:15:28.000Z","0","Tanggul Sungai Cabean Demak jebol ratusan rumah kebanjiran
#banjir #banjirDemak #bencanaAlam #tanggulJebol

https://t.co/05j3krz7jt","2023536737503637884","","","in","","0","0","0","https://x.com/ANTARA_JATENG/status/2023536737503637884","1593242702342414336","ANTARA_JATENG"
"2025144185117180016","2026-02-21T09:42:53.000Z","0","🚨‼️💔 #PrayForSumatra #AllEyesOnSumatra

SUMATRA BUTUH BANTUAN‼️
Sibolga | Padang | Aceh | Medan

Ribuan warga terdampak
Rumah hancur, keluarga terpencar

Ayo jadi bagian dari penyelamat mereka!

💔 Aksi Peduli Kemanusiaan
🤲 Donasi via QRIS sekarang.

Mohon bantu RT https://t.co/wWNhGjDwfP","2025144185117180016","https://pbs.twimg.com/media/HBrB5mdbgAEhp9w.jpg","","in","","0","1","1","https://x.com/RohtaAnjulian/status/2025144185117180016","1794060249722417152","RohtaAnjulian"
"2023937096881521026","2026-02-18T01:46:21.000Z","0","Banjir kembali melanda Kabupaten Tapanuli Tengah, Sumatra Utara, pada Senin 16 Februari 2026 dan meluas hingga hampir seluruh kecamatan. Rumah warga terendam, listrik padam di sejumlah titik, serta akses jalan utama terputus akibat genangan dan arus air yang deras. https://t.co/TRKcZtjRQO","2023937096881521026","https://pbs.twimg.com/amplify_video_thumb/2023937030280142848/img/mV4850zKzpLLk73I.jpg","","in","","0","0","0","https://x.com/voxindonesia_id/status/2023937096881521026","1429497035510583298","voxindonesia_id"
"2025556179527856579","2026-02-22T13:00:00.000Z","0","Kementerian PU Percepat Penanganan 38 Muara Terdampak Pascabencana Sumatera 

#beritanasional #KementrianPU #Muara #beritaterkini       

https://t.co/x8j6LerzAy https://t.co/1g6qabKAcG","2025556179527856579","https://pbs.twimg.com/media/HBvrapjbgAEZdmH.jpg","","in","","0","0","0","https://x.com/NasionalBerita_/status/2025556179527856579","1769451991124832257","NasionalBerita_"
"2025272277030633779","2026-02-21T18:11:53.000Z","1","🚨‼️💔 #PrayForSumatra #AllEyesOnSumatra

SUMATRA BUTUH BANTUAN‼️
Sibolga | Padang | Aceh | Medan

Ribuan warga terdampak
Rumah hancur, keluarga terpencar

Ayo jadi bagian dari penyelamat mereka!

💔 Aksi Peduli Kemanusiaan
🤲 Donasi via QRIS sekarang.

Mohon bantu RT https://t.co/GqFANPc2hG","2025272277030633779","https://pbs.twimg.com/media/HBs2ZdnbgAIxefo.jpg","","in","","0","1","0","https://x.com/RohtaAnjulian/status/2025272277030633779","1794060249722417152","RohtaAnjulian"
"2024346399228514788","2026-02-19T04:52:46.000Z","0","https://t.co/73xTLh0nvy

#tzuchiindonesia #tzuchiaceh #bantuanbanjirsumatera #sebarkankebaikan","2024346399228514788","","","qme","","0","0","0","https://x.com/tzuchiindonesia/status/2024346399228514788","101464971","tzuchiindonesia"
"2024052040713015379","2026-02-18T09:23:06.000Z","0","🚨‼️💔 #PrayForSumatra #AllEyesOnSumatra

SUMATRA BUTUH BANTUAN‼️
Sibolga | Padang | Aceh | Medan

Ribuan warga terdampak
Rumah hancur, keluarga terpencar

Ayo jadi bagian dari penyelamat mereka!

💔 Aksi Peduli Kemanusiaan
🤲 Donasi via QRIS sekarang.

Mohon bantu RT https://t.co/L80qxbeZgt","2024052040713015379","https://pbs.twimg.com/media/HBbgmtzasAA4hPt.jpg","","in","","0","1","0","https://x.com/RohtaAnjulian/status/2024052040713015379","1794060249722417152","RohtaAnjulian"
"2023721748743811526","2026-02-17T11:30:38.000Z","0","🚨‼️💔 #PrayForSumatra #AllEyesOnSumatra

SUMATRA BUTUH BANTUAN‼️
Sibolga | Padang | Aceh | Medan

Ribuan warga terdampak
Rumah hancur, keluarga terpencar

Ayo jadi bagian dari penyelamat mereka!

💔 Aksi Peduli Kemanusiaan
🤲 Donasi via QRIS sekarang.

Mohon bantu RT https://t.co/Au4js30CGs","2023721748743811526","https://pbs.twimg.com/media/HBW0M-LaQAAePR2.jpg","","in","","0","1","0","https://x.com/RohtaAnjulian/status/2023721748743811526","1794060249722417152","RohtaAnjulian"
"2024228920695148769","2026-02-18T21:05:57.000Z","0","🚨‼️💔 #PrayForSumatra #AllEyesOnSumatra

SUMATRA BUTUH BANTUAN‼️
Sibolga | Padang | Aceh | Medan

Ribuan warga terdampak
Rumah hancur, keluarga terpencar

Ayo jadi bagian dari penyelamat mereka!

💔 Aksi Peduli Kemanusiaan
🤲 Donasi via QRIS sekarang.

Mohon bantu RT https://t.co/GP4JGjF3yL","2024228920695148769","https://pbs.twimg.com/media/HBeBed1awAAmMD5.jpg","","in","","0","1","0","https://x.com/RohtaAnjulian/status/2024228920695148769","1794060249722417152","RohtaAnjulian"
"2024867379432611923","2026-02-20T15:22:58.000Z","0","Sungai Tuan Meurah Meluap, Tebing dan Gedung Serbaguna di Aceh Besar Rusak, https://t.co/3aWSstI1Uj","2024867379432611923","","","in","","0","0","0","https://x.com/Bithe_co/status/2024867379432611923","1510130313862979584","Bithe_co"
"2024431268428169426","2026-02-19T10:30:01.000Z","0","Update bencana Aceh-Sumatra: 29 desa dinyatakan hilang hingga akses jalan nasional 100 persen fungsional.
#ThePhraseID #BencanaAcehSumatra #Aceh #Sumatra #AcehSumatraPulih #UpdateBencana #TitoKarnavian #Mendagri #SatgasPRR 
https://t.co/mLbhL5yl9L","2024431268428169426","","","in","","0","0","0","https://x.com/ThePhrase_ID/status/2024431268428169426","1900431925405450240","ThePhrase_ID"
"1122171631831408640","2019-04-28T16:40:19.000Z","0","@syarif_alkadrie @mohmahfudmd Islam radikal kl menegakan AMNM. Contoh perjuangan kemardekaan aceh, minang, sulsel dll. tapi sangat lembut thd susah org lain, contoh FPI n PKS yg militan bantu tsunami aceh,lombok, longsor banjarnegara, busung lapar asmat, banjir jkt, letusan agung dan sinabung, banjir dll","1122541061023223808","","syarif_alkadrie","in","","0","0","0","https://x.com/qurratu_4in1/status/1122541061023223808","1014404826338217984","qurratu_4in1"
